folder,groundtruth_name,groundtruth_email,spoken_name,spoken_email_local,spoken_email_domain,spoken_email,spelled_raw,spelled_ai,spelled_email_raw,spelled_email_ai,final_name,final_email,transcript
m_audio1,Rachel Hardin,[email],Rachel Hardin,rhardin5510,hotmail.com.,[email].,R-A-C-H-E-L-H-A-R-D-I-N R-H-A-R-D-I-N,Rachel Hardin,R-A-C-H-E-L-H-A-R-D-I-N R-H-A-R-D-I-N,[email],Rachel Hardin,[email],"I would like to order a small iced coffee. My name is Rachel Hardin, R-A-C-H-E-L-H-A-R-D-I-N. My email is rhardin5510 at hotmail.com. That's R-H-A-R-D-I-N 5510 at hotmail.com."
m_audio10,Susan Smith,[email],Susan Smith,susan.smith,yahoo.com.,[email].,S-U-S-A-N-S-M-I-T-H S-U-S-A-N S-M-I-T-H,Susan Smith,S-U-S-A-N-S-M-I-T-H S-U-S-A-N S-M-I-T-H,[email],Susan Smith,[email],I want to buy a banana bread slice. My name is Susan Smith. S-U-S-A-N-S-M-I-T-H. My email is susan.smith at yahoo.com. That's S-U-S-A-N dot S-M-I-T-H at yahoo.com.
m_audio11,Mary White,[email],Mary White,mary.white,aol.com.,[email].,M-A-R-Y-H-I-T-E,Mary Hite,M-A-R-Y-H-I-T-E,[email],Mary Hite,[email],I'd like to order a butter croissant. My name is Mary White. M-A-R-Y-H-I-T-E. My email is mary.white at aol.com. That's mary.white at aol.com.
m_audio12,Steven Harris,[email],Stephen Harris,stephen.harris,icloud.com.,[email].,S-T-E-V-E-N-H-A-R-R-I-S S-T-E-V-E-N-H-A-R-R-I-S I-C-L-O-U-D,Steven Harris I Cloud,S-T-E-V-E-N-H-A-R-R-I-S S-T-E-V-E-N-H-A-R-R-I-S I-C-L-O-U-D,[email],Steven Harris I Cloud,[email],"I'd like one chocolate chip cookie. My name is Stephen Harris, S-T-E-V-E-N-H-A-R-R-I-S. My email is stephen.harris at icloud.com. That's S-T-E-V-E-N-H-A-R-R-I-S at I-C-L-O-U-D.com."
m_audio13,Jeremy Hall,[email],Jeremy Hall,jeremy.hall,yahoo.com.,[email].,J-E-R-E-M-Y-H-A-L-L J-E-R-E-M-Y H-A-L-L,Jeremy Hall,J-E-R-E-M-Y-H-A-L-L J-E-R-E-M-Y H-A-L-L,[email],Jeremy Hall,[email],I'd like to order one chocolate donut. My name is Jeremy Hall. It is J-E-R-E-M-Y-H-A-L-L. My email is jeremy.hall at yahoo.com. It's J-E-R-E-M-Y dot H-A-L-L at yahoo.com.
m_audio14,Christopher Moore,[email],Christopher Moore,christopher.moore1532,gmail.com.,[email].,C-H-R-I-S-T-O-P-H-E-R-M-O-O-R-E C-H-R-I-S-T-O-P-H-E-R M-O-O-R-E,Christopher Moore,C-H-R-I-S-T-O-P-H-E-R-M-O-O-R-E C-H-R-I-S-T-O-P-H-E-R M-O-O-R-E,[email],Christopher Moore,[email],"I'd like to order one hot coffee. My name is Christopher Moore, C-H-R-I-S-T-O-P-H-E-R-M-O-O-R-E. My email is christopher.moore1532 at gmail.com. That's C-H-R-I-S-T-O-P-H-E-R-DOT-M-O-O-R-E-1532 at gmail.com."
m_audio15,Nina Starry,[email],Nina Stary,nstary.13,hotmail.com.,[email].,N-I-N-A-S-T-A-R-R-Y,Nina Starry,N-I-N-A-S-T-A-R-R-Y,[email],Nina Starry,[email],I'd like to order two muffins. My name is Nina Stary. N-I-N-A-S-T-A-R-R-Y. My email is nstary.13 at hotmail.com. That's nstary.13 at hotmail.com.
m_audio16,Tommy Goat,[email],Tommy Goat,the-goat-,-hotmail.com.,[email].,t-o-m-m-y-g-o-a-t t-h-e-g-o-a-t,Tommy Goat,t-o-m-m-y-g-o-a-t t-h-e-g-o-a-t,[email],Tommy Goat,[email],I'd like to order a black tea. My name is Tommy Goat. It is t-o-m-m-y-g-o-a-t. My email is the-goat-at-hotmail.com. That's t-h-e-g-o-a-t-at-hotmail.com.
m_audio17,Alan Phillips,[email],Alan Phillips,,,,A-L-A-N-P-H-I-L-L-I-P-S A-L-A-N P-H-I-L-L-I-P-S,Alan Phillips,A-L-A-N-P-H-I-L-L-I-P-S A-L-A-N P-H-I-L-L-I-P-S,[email],Alan Phillips,[email],I'd like a hot cappuccino. My name is Alan Phillips. It is A-L-A-N-P-H-I-L-L-I-P-S. My email is alan underscore phillips at hotmail dot com. That's A-L-A-N underscore P-H-I-L-L-I-P-S at hotmail dot com.
m_audio18,Vicky Bunny,[email],Vicky Bunny,vbunny3333,hotmail.com.,[email].,V-I-C-K-Y-B-U-N-N-Y V-B-U-N-N-Y,Vicky Bunny,V-I-C-K-Y-B-U-N-N-Y V-B-U-N-N-Y,[email],Vicky Bunny,[email],I'd like one cinnamon roll. My name is Vicky Bunny. It's V-I-C-K-Y-B-U-N-N-Y. My email is vbunny3333 at hotmail.com. That's V-B-U-N-N-Y-3333 at hotmail.com.
m_audio19,Daniel Jackson,[email],Daniel Jackson,daniel.jackson,gmail.com,[email],D-A-N-I-E-L J-A-C-K-S-O-N D-A-N-I-E-L J-A-C-K-S-O-N,Daniel Jackson,D-A-N-I-E-L J-A-C-K-S-O-N D-A-N-I-E-L J-A-C-K-S-O-N,[email],Daniel Jackson,[email],"I'd like a plain bagel, my name is Daniel Jackson, D-A-N-I-E-L J-A-C-K-S-O-N. My email is daniel.jackson at gmail.com, that's D-A-N-I-E-L dot J-A-C-K-S-O-N at gmail.com."
m_audio2,Robert Moore,[email],Robert Morey,robert.more,gmail.com.,[email].,R-O-B-E-R-T M-O-O-R-E R-O-B-E-R-T M-O-O-R-E,Robert Moore,R-O-B-E-R-T M-O-O-R-E R-O-B-E-R-T M-O-O-R-E,[email],Robert Moore,[email],"I'd like a cappuccino, please. My name is Robert Morey, R-O-B-E-R-T M-O-O-R-E. My email is robert.more at gmail.com. That's R-O-B-E-R-T dot M-O-O-R-E at gmail.com."
m_audio20,Jake Real,[email],Jake Real,,,,R-e-a-l r-e-a-l,Real Real,R-e-a-l r-e-a-l,[email],Real Real,[email],I need one black coffee. My name is Jake real jake R-e-a-l The email is the dash real dot Jake at gmail.com That's th e dash r-e-a-l dot j a yk at gmail.com
m_audio21,Fred Last,[email],Fred Last,flast,Verizon,[email],F-R-E-D-L-A-S-T F-L-A-S-T V-E-R-I-Z-O-N N-E-T,Fred Last Flast Verizon Net,F-R-E-D-L-A-S-T F-L-A-S-T V-E-R-I-Z-O-N N-E-T,[email],Fred Last Flast Verizon Net,[email],"I'd like one hot tea. My name is Fred Last, F-R-E-D-L-A-S-T. My email is flast at Verizon dot net. That's F-L-A-S-T at V-E-R-I-Z-O-N dot N-E-T."
m_audio22,John Doe,[email],John Doe,john.doe,gmail.com.,[email].,J-O-H-N-D-O-E,John Doe,J-O-H-N-D-O-E,[email],John Doe,[email],I'd like to buy a chocolate doughnut. My name is John Doe. J-O-H-N-D-O-E My email is john.doe at gmail.com. That's john.doe at gmail.com
m_audio23,David Anderson,[email],David Anderson,david.anderson,gmail.com.,[email].,D-A-V-I-D-A-N-D-E-R-S-O-N,David Anderson,D-A-V-I-D-A-N-D-E-R-S-O-N,[email],David Anderson,[email],"I'd like one oatmeal cookie. My name is David Anderson, D-A-V-I-D-A-N-D-E-R-S-O-N. My email is david.anderson at gmail.com. That's david.anderson at gmail.com."
m_audio24,Mark Williams,[email],Mark Williams,mark.williams01,fastmail.com,[email],,,,,Mark Williams,[email],I'd like one blueberry muffin. My name is Mark Williams MARKWILLIAMS My email is mark.williams01 at fastmail.com That's MARK.WILLIAMS01 at FASTMAIL.COM
m_audio25,Alec MacGregor,[email],Alec Mcgregor,,,,A-L-E-C-M-A-C-G-R-E-G-O-R A-L-E-C-M-A-C-G-R-E-G-O-R,Alec Macgregor,A-L-E-C-M-A-C-G-R-E-G-O-R A-L-E-C-M-A-C-G-R-E-G-O-R,[email],Alec Macgregor,[email],I'd like to order a cup of hot chocolate. My name is Alec McGregor A-L-E-C-M-A-C-G-R-E-G-O-R My email is alec.mcgorg.com That's A-L-E-C-M-A-C-G-R-E-G-O-R
m_audio26,John Doe,[email],John Doe,john.doe,the,[email],J-O-H-N-D-O-E,John Doe,J-O-H-N-D-O-E,[email],John Doe,[email],"I'd like to buy a chocolate donut. My name is John Doe, J-O-H-N-D-O-E. My email is john.doe at the rate of gmail.com. That's john.doe at the rate of gmail.com."
m_audio27,Carol Martin,[email],Carol Martin,carol.martin,the,[email],C-a-r-o-l-m-a-r-t-i-n,Carol Martin,C-a-r-o-l-m-a-r-t-i-n,[email],Carol Martin,[email],I'd like three sugar cookies. My name is carol martin. C-a-r-o-l-m-a-r-t-i-n My email is carol.martin at the rate of gmail.com That's carol.martin at gmail.com
m_audio28,Ricardo Navas,[email],Ricardo Navas,r.navas1212,yahoo.com.,[email].,R-I-C-R-A-D-O-N-A-V-A-S,Ricardo Navas,R-I-C-R-A-D-O-N-A-V-A-S,[email],Ricardo Navas,[email],"I would like to order a loaf of bread. My name is Ricardo Navas, R-I-C-R-A-D-O-N-A-V-A-S. My email is r.navas1212 at yahoo.com. That's r.navas1212 at yahoo.com."
m_audio29,Emily James,[email],Emily James,emily.james21,gmail.com,[email],E-M-I-L-Y-J-A-M-E-S E-M-I-L-Y-J-A-M-E-S,Emily James,E-M-I-L-Y-J-A-M-E-S E-M-I-L-Y-J-A-M-E-S,[email],Emily James,[email],I need one latte for pickup. My name is Emily James E-M-I-L-Y-J-A-M-E-S My email is emily.james21 at gmail.com That's E-M-I-L-Y-J-A-M-E-S-21 at gmail.com
m_audio3,Stephen Vaughn,[email],Stephen Vaughn,Stephen-Vaughn7486,gmail.com.,[email].,S-T-E-P-H-E-N V-A-U-G-H-N S-T-E-P-H-E-N-V-A-U-G-H,Stephen Vaughn,S-T-E-P-H-E-N V-A-U-G-H-N S-T-E-P-H-E-N-V-A-U-G-H,[email],Stephen Vaughn,[email],"I'd like to order a cappuccino. My name is Stephen Vaughn, S-T-E-P-H-E-N, V-A-U-G-H-N. My email is Stephen-Vaughn7486 at gmail.com. That's S-T-E-P-H-E-N-V-A-U-G-H-N7486 at gmail.com."
m_audio30,Jean Phillippe,[email],Jean-philippe,j-philippe,yahoo.com.,[email].,J-E-A-N-P-H-I-L-L-I-P-P-E J-P-H-I-L-L-I-P-P-E,Jean Philippe,J-E-A-N-P-H-I-L-L-I-P-P-E J-P-H-I-L-L-I-P-P-E,[email],Jean Philippe,[email],"Hi, I would like to order Mocha. My name is Jean-Philippe, J-E-A-N-P-H-I-L-L-I-P-P-E. My email is j-philippe at yahoo.com. That's J-P-H-I-L-L-I-P-P-E at yahoo.com."
m_audio31,Steven Harris,[email],Stephen Harris,stephen.harris,icloud.com,[email],s-t-e-v-e-n-h-a-r-r-i-s s-t-e-v-e-n-h-a-r-r-i-s i-c-l-o-u-d,Steven Harris I Cloud,s-t-e-v-e-n-h-a-r-r-i-s s-t-e-v-e-n-h-a-r-r-i-s i-c-l-o-u-d,[email],Steven Harris I Cloud,[email],hey hi I would like to order one chocolate chip cookie my name is Stephen Harris s-t-e-v-e-n-h-a-r-r-i-s my email is stephen.harris at icloud.com that's s-t-e-v-e-n-h-a-r-r-i-s at i-c-l-o-u-d.com
m_audio32,Kristen Lee,[email],Kristen Lee,christian-lee77,yahoo.com.,[email].,K-R-I-S-T-E-N-L-E-E K-R-I-S-T-E-N-L-E-E,Kristen Lee,K-R-I-S-T-E-N-L-E-E K-R-I-S-T-E-N-L-E-E,[email],Kristen Lee,[email],"Hey, I would like to buy a blueberry scone. My name is Christian Lee K-R-I-S-T-E-N-L-E-E. My email is christian-lee77 at yahoo.com. That's K-R-I-S-T-E-N-L-E-E-77 at yahoo.com."
m_audio33,Linda Johnson,[email],Linda Johnson,Linda.Johnson,gmail.com,[email],L-I-N-D-A-J-O-H-N-S-O-N L-I-N-D-A J-O-H-N-S-O-N,Linda Johnson,L-I-N-D-A-J-O-H-N-S-O-N L-I-N-D-A J-O-H-N-S-O-N,[email],Linda Johnson,[email],I would like one caramel latte. My name is Linda Johnson L-I-N-D-A-J-O-H-N-S-O-N My email is Linda.Johnson at gmail.com That's L-I-N-D-A dot J-O-H-N-S-O-N at gmail.com
m_audio34,Nina Starry,[email],Neena Starry,nstarry.13,hotmail.com.,[email].,N-I-N-A-S-T-A-R-R-Y,Nina Starry,N-I-N-A-S-T-A-R-R-Y,[email],Nina Starry,[email],"I'd like to order two muffins. My name is Neena Starry, N-I-N-A-S-T-A-R-R-Y. My email is nstarry.13 at hotmail.com. That's nstarry.13 at hotmail.com."
m_audio35,Emily James,[email],Emily James,emily.james21,gmail.com.,[email].,E-M-I-L-Y-J-A-M-E-S e-m-i-l-y j-a-m-e-s,Emily James,E-M-I-L-Y-J-A-M-E-S e-m-i-l-y j-a-m-e-s,[email],Emily James,[email],"I need one letter for pickup. My name is Emily James, E-M-I-L-Y-J-A-M-E-S. My email is emily.james21 at gmail.com. That's e-m-i-l-y dot j-a-m-e-s 21 at gmail.com."
m_audio36,Tanya Kim,[email],Suzanne Smith,Suzanne.Smith,yahoo.com.,[email].,S-U-S-A-N-S-M-I-T-H S-U-S-A-N S-M-I-T-H,Susan Smith,S-U-S-A-N-S-M-I-T-H S-U-S-A-N S-M-I-T-H,[email],Susan Smith,[email],"I want to buy a banana bread slice. My name is Suzanne Smith, S-U-S-A-N-S-M-I-T-H. My email is Suzanne.Smith at yahoo.com. That's S-U-S-A-N.S-M-I-T-H at yahoo.com."
m_audio37,Nancy Thomas,[email],Nancy Thomas,nancy.thomas,yahoo.com.,[email].,N-A-N-C-Y T-H-O-M-A-S N-A-N-C-Y T-H-O-M-A-S,Nancy Thomas,N-A-N-C-Y T-H-O-M-A-S N-A-N-C-Y T-H-O-M-A-S,[email],Nancy Thomas,[email],"I'd like one iced tea. My name is Nancy Thomas, N-A-N-C-Y, T-H-O-M-A-S. My email is nancy.thomas at yahoo.com. That's N-A-N-C-Y dot T-H-O-M-A-S at yahoo.com."
m_audio38,Samantha Mitchell,[email],Samantha Mitchell,s-mitchell91,outlook.com.,[email].,S-A-M-A-N-T-H-A-M-I-T-C-H-E-L-L,Samantha Mitchell,S-A-M-A-N-T-H-A-M-I-T-C-H-E-L-L,[email],Samantha Mitchell,[email],"I would like to buy two croissants. My name is Samantha Mitchell, S-A-M-A-N-T-H-A-M-I-T-C-H-E-L-L. My email is s-mitchell91 at outlook.com. That's s-mitchell19 at outlook.com."
m_audio39,Rachel Hardin,[email],Rachel Hardin,rhardin5510,hotmail.com.,[email].,R-A-C-H-E-L-H-A-R-D-I-N R-H-A-R-D-I-N,Rachel Hardin,R-A-C-H-E-L-H-A-R-D-I-N R-H-A-R-D-I-N,[email],Rachel Hardin,[email],"I'd like to order a small iced coffee. My name is Rachel Hardin, R-A-C-H-E-L-H-A-R-D-I-N. My email is rhardin5510 at hotmail.com. That's R-H-A-R-D-I-N 5510 at hotmail.com."
m_audio4,Justin Reed,[email],Justin Reed,justin.reed2221,yahoo.com.,[email].,J-U-S-T-I-N-R-E-E-D J-U-S-T-I-N-R-E-E-D,Justin Reed,J-U-S-T-I-N-R-E-E-D J-U-S-T-I-N-R-E-E-D,[email],Justin Reed,[email],I'd like a caramel macchiato. My name is Justin Reed. J-U-S-T-I-N-R-E-E-D. My email is justin.reed2221 at yahoo.com. That's J-U-S-T-I-N-R-E-E-D-2221 at yahoo.com.
m_audio40,Linda Johnson,[email],Linda Johnson,linda.johnson,gmail.com.,[email].,L-I-N-D-A-J-O-H-N-S-O-N,Linda Johnson,L-I-N-D-A-J-O-H-N-S-O-N,[email],Linda Johnson,[email],I'd like one caramel latte. My name is Linda Johnson. L-I-N-D-A-J-O-H-N-S-O-N. My email is linda.johnson at gmail.com. That's linda.johnson at gmail.com.
m_audio41,Mia Lee,[email],Mia Lee,,,,M-I-A-L-E-E M-I-A L-E-E,Mialee Mia Lee,M-I-A-L-E-E M-I-A L-E-E,[email],Mialee Mia Lee,[email],"I would like one vanilla cupcake. My name is Mia Lee, M-I-A-L-E-E. My email is mia.r underscore lee at yahoo.com. That's M-I-A dot r underscore L-E-E at yahoo.com."
m_audio42,Barbara Taylor,[email],Barbara Taylor,barbara.taylor,hotmail.com.,[email].,B-A-R-B-A-R-A-T-A-Y-L-O-R B-A-R-B-A-R-A T-A-Y-L-O-R,Barbara Taylor,B-A-R-B-A-R-A-T-A-Y-L-O-R B-A-R-B-A-R-A T-A-Y-L-O-R,[email],Barbara Taylor,[email],"I would like a cup of black coffee. My name is Barbara Taylor, B-A-R-B-A-R-A-T-A-Y-L-O-R. My email is barbara.taylor at hotmail.com. That's B-A-R-B-A-R-A dot T-A-Y-L-O-R at hotmail.com."
m_audio43,Patricia Miller,[email],Patricia Miller,Patricia.Miller,Outlook.com.,[email].,P-A-T-R-I-C-I-A-M-I-L-L-E-R P-A-T-R-I-C-I-A M-I-L-L-E-R,Patricia Miller,P-A-T-R-I-C-I-A-M-I-L-L-E-R P-A-T-R-I-C-I-A M-I-L-L-E-R,[email],Patricia Miller,[email],"I'd like to order one chai latte. My name is Patricia Miller, P-A-T-R-I-C-I-A-M-I-L-L-E-R. My email is Patricia.Miller at Outlook.com. That's P-A-T-R-I-C-I-A dot M-I-L-L-E-R at Outlook.com."
m_audio44,Nikita Anand,nikita123!@example.com,Nikita Anand,,,,N-I-K-I-T-A-N-A-N-D N-I-K-I-T-A E-X-A-M-P-L-E C-O-M,Nikita Nand Nikita Example Com,N-I-K-I-T-A-N-A-N-D N-I-K-I-T-A E-X-A-M-P-L-E C-O-M,nikitanand.nikita@example.com,Nikita Nand Nikita Example Com,nikitanand.nikita@example.com,"I'd like one lemon tart. My name is Nikita Anand, N-I-K-I-T-A-N-A-N-D. My email is nikita123! at example.com. That's N-I-K-I-T-A-123! at E-X-A-M-P-L-E dot C-O-M."
m_audio45,Nathan D Carter,[email],Nathan D.,Nathan.D.Carter,Verizon.net.,[email].,N-A-T-H-A-N-D-C-A-R-T-E-R N-A-T-H-A-N-D-C-A-R-T-E-R-N-D-C-A-R-T-E-R-N-D-C-A-R-T-E-R,Nathan D Carter,N-A-T-H-A-N-D-C-A-R-T-E-R N-A-T-H-A-N-D-C-A-R-T-E-R-N-D-C-A-R-T-E-R-N-D-C-A-R-T-E-R,[email],Nathan D Carter,[email],"I'd like to order two plain croissants. My name is Nathan D. Carter, N-A-T-H-A-N-D-C-A-R-T-E-R. My email is Nathan.D.Carter at Verizon.net. That's N-A-T-H-A-N-D-C-A-R-T-E-R-N-D-C-A-R-T-E-R-N-D-C-A-R-T-E-R. That's Nathan.D. Carter at Verizon.net."
m_audio46,Sonya Green,[email],Sonia Green,sonia.green08,gmail.com.,[email].,S-O-N-Y-A G-R-E-E-N S-O-N-Y-A G-R-E-E-N,Sonya Green,S-O-N-Y-A G-R-E-E-N S-O-N-Y-A G-R-E-E-N,sonya.green@ gmail.com,Sonya Green,sonya.green@ gmail.com,"I'd like a caramel cold brew. My name is Sonia Green, S-O-N-Y-A G-R-E-E-N. My email is sonia.green08 at gmail.com. That's S-O-N-Y-A dot G-R-E-E-N 08 at gmail.com."
m_audio47,Alex Qu,[email],Alex Q,alex.q,outlook.com.,[email].,A-L-E-X-Q-U,Alex Q U,A-L-E-X-Q-U,[email],Alex Q U,[email],I'd like to buy one chocolate chip cookie. My name is Alex Q. A-L-E-X-Q-U. My email is alex.q at outlook.com. That's alex.q at outlook.com.
m_audio48,Fred Last,[email],Fred Last,flast,verizon.net.,[email].,F-R-E-D-L-A-S-T F-A-L-S-T V-E-R-I-Z-O-N N-E-T,Fred Last Falst Verizon Net,F-R-E-D-L-A-S-T F-A-L-S-T V-E-R-I-Z-O-N N-E-T,[email],Fred Last Falst Verizon Net,[email],"I'd like one hot tea. My name is Fred Last, F-R-E-D-L-A-S-T. My email is flast at verizon.net. That's F-A-L-S-T at V-E-R-I-Z-O-N dot N-E-T."
m_audio49,Carol Martin,[email],Carole Martin,carole.martin,gmail.com.,[email].,C-A-R-O-L-E-M-A-R-T-I-N C-A-R-O-L-E-M-A-R-T-I-N,Carole Martin,C-A-R-O-L-E-M-A-R-T-I-N C-A-R-O-L-E-M-A-R-T-I-N,[email],Carole Martin,[email],"I'd like two sugar doughnuts. My name is Carole Martin, C-A-R-O-L-E-M-A-R-T-I-N. My email is carole.martin at gmail.com. That's C-A-R-O-L-E-M-A-R-T-I-N at gmail.com."
m_audio5,Tanya Kim,[email],Tanya Kim,tanya-kim87,yahoo.com.,[email].,T-A-N-Y-A-K-I-M T-A-N-Y-A-K-I-M,Tanya Kim,T-A-N-Y-A-K-I-M T-A-N-Y-A-K-I-M,[email],Tanya Kim,[email],I'd like to order two brownies. My name is Tanya Kim. T-A-N-Y-A-K-I-M. My email is tanya-kim87 at yahoo.com. That's T-A-N-Y-A-K-I-M-87 at yahoo.com.
m_audio50,Richard Gomez,[email],Richard Gomez,,,,R-I-C-H-A-R-D-G-O-M-E-Z R-I-C-H-A-R-D G-O-M-E-Z,Richard Gomez,R-I-C-H-A-R-D-G-O-M-E-Z R-I-C-H-A-R-D G-O-M-E-Z,[email],Richard Gomez,[email],"I'd like to order one slice of cheesecake. My name is Richard Gomez, R-I-C-H-A-R-D-G-O-M-E-Z. My email is Richard underscore Gomez nine nine nine at hotmail.com. That's R-I-C-H-A-R-D underscore G-O-M-E-Z nine nine nine at hotmail.com."
m_audio51,Mia Lee,[email],Mia Lee,Mia.R-Lee,Yahoo.com.,[email].,M-I-A-L-E-E M-I-A-R-L-E-E,Mialee Miarlee,M-I-A-L-E-E M-I-A-R-L-E-E,[email],Mialee Miarlee,[email],I'd like one vanilla cupcake. My name is Mia Lee. M-I-A-L-E-E. My email is Mia.R-Lee at Yahoo.com. That's M-I-A-R-L-E-E at Yahoo.com.
m_audio52,Daniel Jackson,[email],Daniel Jackson,daniel.jackson,gmail.com.,[email].,D-A-N-I-E-L J-A-C-K-S-O-N D-A-N-I-E-L J-A-C-K-S-O-N,Daniel Jackson,D-A-N-I-E-L J-A-C-K-S-O-N D-A-N-I-E-L J-A-C-K-S-O-N,[email],Daniel Jackson,[email],"I'd like a plain bagel. My name is Daniel Jackson, D-A-N-I-E-L J-A-C-K-S-O-N. My email is daniel.jackson at gmail.com. That's D-A-N-I-E-L dot J-A-C-K-S-O-N at gmail.com."
m_audio53,Christopher Moore,[email],Christopher Moore,christopher.moore1532,gmail.com.,[email].,C-H-R-I-S-T-O-P-H-E-R-M-O-O-R-E C-H-R-I-S-T-O-P-H-E-R M-O-O-R-E,Christopher Moore,C-H-R-I-S-T-O-P-H-E-R-M-O-O-R-E C-H-R-I-S-T-O-P-H-E-R M-O-O-R-E,[email],Christopher Moore,[email],I'd like to order one hot coffee. My name is Christopher Moore. C-H-R-I-S-T-O-P-H-E-R-M-O-O-R-E. My email is christopher.moore1532 at gmail.com. That's C-H-R-I-S-T-O-P-H-E-R dot M-O-O-R-E 1532 at gmail.com.
