folder,groundtruth_name,groundtruth_email,spoken_name,spoken_email_local,spoken_email_domain,spoken_email,spelled_raw,spelled_ai,spelled_email_raw,spelled_email_ai,final_name,final_email,transcript
m_audio6,Rhonda Garcia,[email],Rhonda Gaccia,rhonda.gaccia8602,yahoo.com.,[email].,R-H-O-N-D-A G-A-R-C-I-A R-H-O-N-D-A G-A-R-C-I-A,Rhonda Garcia,R-H-O-N-D-A G-A-R-C-I-A R-H-O-N-D-A G-A-R-C-I-A,[email],Rhonda Garcia,[email],I'd like one hot latte. My name is Rhonda Gaccia. R-H-O-N-D-A G-A-R-C-I-A. My email is rhonda.gaccia8602 at yahoo.com. That's R-H-O-N-D-A dot G-A-R-C-I-A 8602 at yahoo.com.
m_audio7,Carol Martin,[email],Carol Martin,carol.martin,gmail.com.,[email].,C-A-R-O-L-M-A-R-T-I-N C-A-R-O-L-M-A-R-T-I-N,Carol Martin,C-A-R-O-L-M-A-R-T-I-N C-A-R-O-L-M-A-R-T-I-N,[email],Carol Martin,[email],I'd like three sugar cookies. My name is Carol Martin. C-A-R-O-L-M-A-R-T-I-N. My email is carol.martin at gmail.com. That's C-A-R-O-L-M-A-R-T-I-N at gmail.com.
m_audio8,David Anderson,[email],David Anderson,david.anderson,gmail.com,[email],D-a-v-i-d-a-n-d-e-r-s-o-n d-a-v-i-d-a-n-d-e-r-s-o-n,David Anderson,D-a-v-i-d-a-n-d-e-r-s-o-n d-a-v-i-d-a-n-d-e-r-s-o-n,[email],David Anderson,[email],I'd like one oatmeal cookie. My name is David Anderson D-a-v-i-d-a-n-d-e-r-s-o-n My email is david.anderson at gmail.com That's d-a-v-i-d-a-n-d-e-r-s-o-n at gmail.com
m_audio9,David Anderson,[email],David Anderson,David.Anderson,gmail.com.,[email].,D-A-V-I-D-A-N-D-E-R-S-O-N D-A-V-I-D A-N-D-E-R-S-O-N,David Anderson,D-A-V-I-D-A-N-D-E-R-S-O-N D-A-V-I-D A-N-D-E-R-S-O-N,[email],David Anderson,[email],"I'd like one oatmeal cookie. My name is David Anderson, D-A-V-I-D-A-N-D-E-R-S-O-N. My email is David.Anderson at gmail.com. That's D-A-V-I-D dot A-N-D-E-R-S-O-N at gmail.com."
s_audio1,Nina Starry,[email],Nina Starry,nstarry.13,hotmail.com.,[email].,N-I-N-A-S-T-A-R-R-Y N-S-T-A-R-R-Y,Nina Starry,N-I-N-A-S-T-A-R-R-Y N-S-T-A-R-R-Y,[email],Nina Starry,[email],I would like to order two muffins. My name is Nina Starry. N-I-N-A-S-T-A-R-R-Y. My email is nstarry.13 at hotmail.com. That's N-S-T-A-R-R-Y.13 at hotmail.com.
s_audio10,Nikita Anand,nikita123!@example.com,Nikita Anand,,,,N-I-K-I-T-A-N-A-N-D N-I-K-I-T-A E-X-A-M-P-L-E,Nikita Nand Nikita Example,N-I-K-I-T-A-N-A-N-D N-I-K-I-T-A E-X-A-M-P-L-E,nikitanandan.nikita@example.com,Nikita Nand Nikita Example,nikitanandan.nikita@example.com,I really like one lemon tart. My name is Nikita Anand. N-I-K-I-T-A-N-A-N-D. My email is nikita123! at example.com. That's N-I-K-I-T-A-123! at E-X-A-M-P-L-E.com.
s_audio11,Tyron Johnson,[email],Tyron Johnson,tyron3.johnson,verizon.net.,[email].,,,,,Tyron Johnson,[email].,I'll like one chocolate brownie. My name is Tyron Johnson tyronjohnson. My email is tyron3.johnson at verizon.net. That's tyron3.johnson at verizon.net.
s_audio12,Susan Smith,[email],Susan Smith,susan.smith,yahoo.com.,[email].,S-U-S-A-N-S-M-I-T-H S-U-S-A-N-S-M-I-T-H,Susan Smith,S-U-S-A-N-S-M-I-T-H S-U-S-A-N-S-M-I-T-H,[email],Susan Smith,[email],I want to buy a banana bread slice. My name is Susan Smith. That's S-U-S-A-N-S-M-I-T-H. My email is susan.smith at yahoo.com. That's S-U-S-A-N-S-M-I-T-H at yahoo.com.
s_audio13,Tanya Kim,[email],Tanya Kim,tanya-kim87,yahoo.com.,[email].,T-A-N-Y-A-K-I-M T-A-N-Y-A-K-I,Tanya Kim,T-A-N-Y-A-K-I-M T-A-N-Y-A-K-I,[email],Tanya Kim,[email],I'd like to order two brownies. My name is Tanya Kim. T-A-N-Y-A-K-I-M. My email is tanya-kim87 at yahoo.com. That's T-A-N-Y-A-K-I-M87 at yahoo.com.
s_audio14,Jake Real,[email],Jake Real,the-real.jake,gmail.com.,[email].,J-A-K-E-R-E-A-L T-H-E-R-E-A-L J-A-Y-K,Jaker Real Jayk,J-A-K-E-R-E-A-L T-H-E-R-E-A-L J-A-Y-K,[email],Jaker Real Jayk,[email],I need one black coffee. My name is Jake Real. J-A-K-E-R-E-A-L. My email is the-real.jake at gmail.com. That's T-H-E-R-E-A-L dot J-A-Y-K at gmail.com.
s_audio15,David Anderson,[email],David Anderson,david.anderson,gmail.com.,[email].,D-A-V-I-D-A-N-D-E-R-S-O-N,David Anderson,D-A-V-I-D-A-N-D-E-R-S-O-N,[email],David Anderson,[email],I'd like one oatmeal cookie. My name is David Anderson. D-A-V-I-D-A-N-D-E-R-S-O-N. My email is david.anderson at gmail.com. That's david.anderson at gmail.com.
s_audio16,Christopher Moore,[email],Christopher Moore,Christopher.Moore1532,gmail.com.,[email].,C-H-R-I-S-T-O-P-H-E-R M-O-O-R-E C-H-R-I-S-T-O-P-H-E-R M-O-O-R-E,Christopher Moore,C-H-R-I-S-T-O-P-H-E-R M-O-O-R-E C-H-R-I-S-T-O-P-H-E-R M-O-O-R-E,[email],Christopher Moore,[email],I'd like to order one hot coffee. My name is Christopher Moore. C-H-R-I-S-T-O-P-H-E-R. M-O-O-R-E. My email is Christopher.Moore1532 at gmail.com. That's C-H-R-I-S-T-O-P-H-E-R. M-O-O-R-E. 1532 at gmail.com.
s_audio17,Nancy Thomas,[email],Nancy Thomas,nancy.thomas,yahoo.com.,[email].,N-A-N-C-Y-T-H-O-M-A-S n-a-n-c-y t-h-o-m-a-s,Nancy Thomas,N-A-N-C-Y-T-H-O-M-A-S n-a-n-c-y t-h-o-m-a-s,[email],Nancy Thomas,[email],I'd like to order one iced tea. My name is Nancy Thomas. N-A-N-C-Y-T-H-O-M-A-S. My email is nancy.thomas at yahoo.com. That's n-a-n-c-y dot t-h-o-m-a-s at yahoo.com.
s_audio18,Samantha Mitchell,[email],Samantha Machel,S-Machel91,Outlook.com.,[email].,S-A-M-A-N-T-H-A-M-I-T-C-H-E-L-L S-M-I-T-C-H-E-L,Samantha Mitchell Smithcel,S-A-M-A-N-T-H-A-M-I-T-C-H-E-L-L S-M-I-T-C-H-E-L,[email],Samantha Mitchell Smithcel,[email],"I'd like to buy two croissants. My name is Samantha Machel, S-A-M-A-N-T-H-A-M-I-T-C-H-E-L-L. My email is S-Machel91 at Outlook.com. That's S-M-I-T-C-H-E-L-L19 at Outlook.com."
s_audio19,Mark Williams,[email],Mark Williams,mark.williams0,fastmail.com.,[email].,M-A-R-K-W-I-L-L-I-A-M-S M-A-R-K W-I-L-L-I-A-M-S F-A-S-T-M-A-I-L,Mark Williams Fastmail,M-A-R-K-W-I-L-L-I-A-M-S M-A-R-K W-I-L-L-I-A-M-S F-A-S-T-M-A-I-L,[email],Mark Williams Fastmail,[email],I'd like one blueberry muffin. My name is Mark Williams. M-A-R-K-W-I-L-L-I-A-M-S. My email is mark.williams0 at fastmail.com. That's M-A-R-K dot W-I-L-L-I-A-M-S zero one at F-A-S-T-M-A-I-L dot com.
s_audio2,Emily James,[email],Emily James,emily.james21,gmail.com.,[email].,E-M-I-L-Y-J-A-M-E-S e-m-i-l-y j-a-m-e-s,Emily James,E-M-I-L-Y-J-A-M-E-S e-m-i-l-y j-a-m-e-s,[email],Emily James,[email],I need one latte for pickup. My name is Emily James. E-M-I-L-Y-J-A-M-E-S. My email is emily.james21 at gmail.com. That's e-m-i-l-y dot j-a-m-e-s 21 at gmail.com.
s_audio20,Mary White,[email],Mary White,mary.white,aol.com.,[email].,M-A-R-Y W-H-I-T-E,Mary White,M-A-R-Y W-H-I-T-E,[email],Mary White,[email],"I'd like to order a butter croissant. My name is Mary White, M-A-R-Y W-H-I-T-E. My email is mary.white at aol.com. That's mary.white at aol.com."
s_audio21,Stephen Vaughn,[email],Stephen Vaughn,stephen-vaughn7486,gmail.com.,[email].,S-T-E-P-H-E-N V-A-U-G-H-N S-T-E-P-H-E-N-V-A-U-G-H,Stephen Vaughn,S-T-E-P-H-E-N V-A-U-G-H-N S-T-E-P-H-E-N-V-A-U-G-H,[email],Stephen Vaughn,[email],"I'd like to order a cappuccino. My name is Stephen Vaughn, S-T-E-P-H-E-N, V-A-U-G-H-N. My email is stephen-vaughn7486 at gmail.com. That's S-T-E-P-H-E-N-V-A-U-G-H-N7486 at gmail.com."
s_audio22,James Wilson,[email],James Wilson,james.wilson,yahoo.com.,[email].,J-A-M-E-S-W-I-L-S-O-N J-A-M-E-S W-I-L-S-O-N,James Wilson,J-A-M-E-S-W-I-L-S-O-N J-A-M-E-S W-I-L-S-O-N,[email],James Wilson,[email],I'd like one plain croissant. My name is James Wilson. J-A-M-E-S-W-I-L-S-O-N. My email is james.wilson at yahoo.com. That's J-A-M-E-S dot W-I-L-S-O-N at yahoo.com.
s_audio23,Alec MacGregor,[email],Alec Mcgregor,alec.macg,icloud.com.,[email].,A-L-E-C-M-A-C-G-R-E-G-O-R A-L-E-C M-A-C-G I-C-L-O-U-D,Alec Macgregor Alec Mac,A-L-E-C-M-A-C-G-R-E-G-O-R A-L-E-C M-A-C-G I-C-L-O-U-D,[email],Alec Macgregor Alec Mac,[email],"I'd like to order a cup of hot chocolate. My name is Alec McGregor, A-L-E-C-M-A-C-G-R-E-G-O-R. My email is alec.macg at icloud.com. That's A-L-E-C dot M-A-C-G at I-C-L-O-U-D dot com."
s_audio24,Rachel Hardin,[email],Rachel Hardin,rhardin5510,hotmail.com.,[email].,R-A-C-H-E-L-H-A-R-D-I-N R-H-A-R-D-I-N,Rachel Hardin,R-A-C-H-E-L-H-A-R-D-I-N R-H-A-R-D-I-N,[email],Rachel Hardin,[email],I'd like to order a small iced coffee. My name is Rachel Hardin. R-A-C-H-E-L-H-A-R-D-I-N. My email is rhardin5510 at hotmail.com. That's R-H-A-R-D-I-N 5510 at hotmail.com.
s_audio25,Robert Moore,[email],Robert Moore,robert.moore,gmail.com.,[email].,R-O-B-E-R-T-M-O-O-R-E R-O-B-E-R-T M-O-O-R-E,Robert Moore,R-O-B-E-R-T-M-O-O-R-E R-O-B-E-R-T M-O-O-R-E,[email],Robert Moore,[email],"I'd like a cappuccino, please. My name is Robert Moore, R-O-B-E-R-T-M-O-O-R-E. My email is robert.moore at gmail.com. That's R-O-B-E-R-T dot M-O-O-R-E at gmail.com."
s_audio26,Amy Sullivan,[email],Amy Sullivan,amy.sullivan123,icloud.com.,[email].,A-M-Y S-U-L-L-I-V-A-N A-M-Y S-U-L-L-I-V-A-N I-C-L-O-U-D,Amy Sullivan I Cloud,A-M-Y S-U-L-L-I-V-A-N A-M-Y S-U-L-L-I-V-A-N I-C-L-O-U-D,[email],Amy Sullivan I Cloud,[email],"I'd like two oatmeal cookies. My name is Amy Sullivan, A-M-Y S-U-L-L-I-V-A-N. My email is amy.sullivan123 at icloud.com. That's A-M-Y dot S-U-L-L-I-V-A-N 123 at I-C-L-O-U-D dot com."
s_audio27,Tommy Goat,[email],Tommy Goat,the-goat,hotmail.com,[email],t-o-m-m-y-g-o-a-t t-h-e-g-o-a-t,Tommy Goat,t-o-m-m-y-g-o-a-t t-h-e-g-o-a-t,[email],Tommy Goat,[email],"I would like to order a black tea. My name is Tommy Goat, t-o-m-m-y-g-o-a-t. My email is the-goat at hotmail.com, that is t-h-e-g-o-a-t at hotmail.com."
s_audio28,Jennifer Rose,[email],Jennifer Rose,jennifer-rose,protonmail.com.,[email].,j-e-n-n-i-f-e-r-r-o-s-e j-e-n-n-i-f-e-r-r-o-s-e p-r-o-t-o-n-m-a-i-l,Jennifer Rose Protonmail,j-e-n-n-i-f-e-r-r-o-s-e j-e-n-n-i-f-e-r-r-o-s-e p-r-o-t-o-n-m-a-i-l,[email],Jennifer Rose Protonmail,[email],I would like to order a Vanilla Latte. My name is Jennifer Rose j-e-n-n-i-f-e-r-r-o-s-e. My email is jennifer-rose at protonmail.com. That is j-e-n-n-i-f-e-r-r-o-s-e at p-r-o-t-o-n-m-a-i-l dot com.
s_audio29,Katherine Williams,[email],Katherine Williams,Katherine.X.Williams,gmail.com.,[email].,K-A-T-H-E-R-I-N-E-W-I-L-L-I-A-M-S K-A-T-H-E-R-I-N-E W-I-L-L-I-A-M-S,Katherine Williams,K-A-T-H-E-R-I-N-E-W-I-L-L-I-A-M-S K-A-T-H-E-R-I-N-E W-I-L-L-I-A-M-S,[email],Katherine Williams,[email],"I would like one hot mocha. My name is Katherine Williams, K-A-T-H-E-R-I-N-E-W-I-L-L-I-A-M-S. My email is Katherine.X.Williams at gmail.com. That is K-A-T-H-E-R-I-N-E dot X underscore W-I-L-L-I-A-M-S at gmail.com."
s_audio3,John Doe,[email],John Doe,john.doe,gmail.com,[email],J-O-H-N-D-O-E J-O-H-N-D-O-E,John Doe,J-O-H-N-D-O-E J-O-H-N-D-O-E,[email],John Doe,[email],I would like to buy a chocolate doughnut. My name is John Doe. J-O-H-N-D-O-E My email is john.doe at gmail.com That's J-O-H-N-D-O-E at gmail.com
s_audio30,Alec MacGregor,[email],Alec Mcgregor,alec.mcg,icloud.com.,[email].,A-L-E-C-M-A-C-G-R-E-G-O-R a-l-e-c m-a-c-g i-c-l-o-u-d,Alec Macgregor Alec Macg Icloud,A-L-E-C-M-A-C-G-R-E-G-O-R a-l-e-c m-a-c-g i-c-l-o-u-d,[email],Alec Macgregor Alec Macg Icloud,[email],I would like two chocolate chip cookies. My name is Alec McGregor. A-L-E-C-M-A-C-G-R-E-G-O-R. My email is alec.mcg at icloud.com. That is a-l-e-c dot m-a-c-g at i-c-l-o-u-d dot com.
s_audio31,Nikita Anand,nikita123!@example.com,Nikita Anand,,,,N-I-K-I-T-A-A-N-A-N-D n-i-k-i-t-a,Nikita Anan,N-I-K-I-T-A-A-N-A-N-D n-i-k-i-t-a,[email],Nikita Anan,[email],I would like one lemon tart. My name is Nikita Anand. N-I-K-I-T-A-A-N-A-N-D My email is nikita123! at example.com That is n-i-k-i-t-a-1-2-3! at example.com
s_audio4,Mark Williams,[email],Mark Williams,mark.williams01,fastmail.com,[email],m-a-r-k-w-i-l-l-i-a-m-s m-a-r-k-w-i-l-l-i-a-m-s f-a-s-t-m-a-i-l,Mark William Fastmail,m-a-r-k-w-i-l-l-i-a-m-s m-a-r-k-w-i-l-l-i-a-m-s f-a-s-t-m-a-i-l,[email],Mark William Fastmail,[email],I really like one blue blueberry muffin my name is Mark Williams m-a-r-k-w-i-l-l-i-a-m-s my email is mark.williams01 at fastmail.com that's m-a-r-k-w-i-l-l-i-a-m-s 0 1 at f-a-s-t-m-a-i-l dot com
s_audio5,Mary White,[email],Mary White,mary.white,AOL.com.,[email].,M-A-R-Y-W-H-I-T-E M-A-R-Y W-H-I-T-E,Mary White,M-A-R-Y-W-H-I-T-E M-A-R-Y W-H-I-T-E,[email],Mary White,[email],"I'd like to order a butter crescent. My name is Mary White, M-A-R-Y-W-H-I-T-E. My email is mary.white at AOL.com. That's M-A-R-Y.W-H-I-T-E at AOL.com."
s_audio6,Vicky Bunny,[email],Vicky Bunny,vbunny3333,hotmail.com.,[email].,V-I-C-K-Y-B-U-N-N-Y V-B-U-N-N-Y,Vicky Bunny,V-I-C-K-Y-B-U-N-N-Y V-B-U-N-N-Y,[email],Vicky Bunny,[email],I like one cinnamon roll. My name is Vicky Bunny. V-I-C-K-Y-B-U-N-N-Y. My email is vbunny3333 at hotmail.com. That's V-B-U-N-N-Y-3333 at hotmail.com.
s_audio7,Daniel Jackson,[email],Daniel Jackson,daniel.jackson,gmail.com.,[email].,D-A-N-I-E-L J-A-C-K-S-O-N D-A-N-I-E-L J-A-C-K-S-O-N,Daniel Jackson,D-A-N-I-E-L J-A-C-K-S-O-N D-A-N-I-E-L J-A-C-K-S-O-N,[email],Daniel Jackson,[email],I'd like a plain bagel. My name is Daniel Jackson. D-A-N-I-E-L J-A-C-K-S-O-N. My email is daniel.jackson at gmail.com. That's D-A-N-I-E-L dot J-A-C-K-S-O-N at gmail.com.
s_audio8,Laura B,[email],Laura Brown,,,,L-A-U-R-A L-A-U-R-A,Laura,L-A-U-R-A L-A-U-R-A,[email],Laura,[email],I'd like to order a butter cookie. My name is Laura B. L-A-U-R-A B. My email is dot B underscore two two at AOL dot com. That's L-A-U-R-A dot B underscore two two at AOL dot com.
s_audio9,Sonya Green,[email],Sonia Green,sonia.green08,gmail.com,[email],s-o-n-y-a g-r-e-e-n s-o-n-y-a g-r-e-e-n,Sonya Green,s-o-n-y-a g-r-e-e-n s-o-n-y-a g-r-e-e-n,sonya.green@ gmail.com,Sonya Green,sonya.green@ gmail.com,I'd like to order a caramel cold brew my name is Sonia Green s-o-n-y-a g-r-e-e-n my email is sonia.green08 at gmail.com that's s-o-n-y-a dot g-r-e-e-n 08 at gmail.com
v_audio1,Tommy Goat,[email],Tommy Goat,the-goat,hotmail.com.,[email].,t-o-m-m-y-g-o-a-t t-h-e-g-o-a-t,Tommy Goat,t-o-m-m-y-g-o-a-t t-h-e-g-o-a-t,[email],Tommy Goat,[email],I would like to order a black tea. My name is Tommy Goat t-o-m-m-y-g-o-a-t. My email is the-goat at hotmail.com. That's t-h-e-g-o-a-t at hotmail.com.
v_audio10,Amy Sullivan,[email],Amy Sullivan,amy.sullivan123,icloud.com.,[email].,A-M-Y S-U-L-L-I-V-A-N A-M-Y S-U-L-L-I-V-A-N I-C-L-O-U-D,Amy Sullivan I Cloud,A-M-Y S-U-L-L-I-V-A-N A-M-Y S-U-L-L-I-V-A-N I-C-L-O-U-D,[email],Amy Sullivan I Cloud,[email],"I would like two oatmeal cookies. My name is Amy Sullivan, A-M-Y S-U-L-L-I-V-A-N. My email is amy.sullivan123 at icloud.com. That's A-M-Y dot S-U-L-L-I-V-A-N 123 at I-C-L-O-U-D dot com."
v_audio11,Robert Moore,[email],Robert Moore,robert.moore,gmail.com,[email],R-O-B-E-R-T M-O-O-R-E r-o-b-e-r-t m-o-o-r-e,Robert Moore,R-O-B-E-R-T M-O-O-R-E r-o-b-e-r-t m-o-o-r-e,[email],Robert Moore,[email],"I would like a cappuccino please, my name is Robert Moore, R-O-B-E-R-T M-O-O-R-E. My email is robert.moore at gmail.com, that's r-o-b-e-r-t dot m-o-o-r-e at gmail.com."
v_audio12,Samantha Mitchell,[email],Samantha Mitchell,s-mitchell91,outlook.com.,[email].,S-A-M-A-N-T-H-A-M-I-T-C-H-E-L-L,Samantha Mitchell,S-A-M-A-N-T-H-A-M-I-T-C-H-E-L-L,[email],Samantha Mitchell,[email],I'd like to buy two croissants. My name is Samantha Mitchell. S-A-M-A-N-T-H-A-M-I-T-C-H-E-L-L. My email is s-mitchell91 at outlook.com. That's s-mitchell19 at outlook.com.
v_audio13,Katherine Williams,[email],Catherine Williams,Catherine.xwilliams,gmail.com.,[email].,K-A-T-H-E-R-I-N-E-W-I-L-L-I-A-M-S K-A-T-H-E-R-I-N-E,Katherine Williams,K-A-T-H-E-R-I-N-E-W-I-L-L-I-A-M-S K-A-T-H-E-R-I-N-E,[email],Katherine Williams,[email],I'd like one hot mocha. My name is Catherine Williams. K-A-T-H-E-R-I-N-E-W-I-L-L-I-A-M-S. My email is Catherine.xwilliams at gmail.com. That's K-A-T-H-E-R-I-N-E.xwilliams at gmail.com.
v_audio14,Tyron Johnson,[email],Tyron Johnson,tyron3.johnson,verizon.net.,[email].,T-Y-R-O-N-J-O-H-N-S-O-N T-Y-R-O-N J-O-H-N-S-O-N V-E-R-I-Z-O-N N-E-T,Tyron Johnson Verizon Net,T-Y-R-O-N-J-O-H-N-S-O-N T-Y-R-O-N J-O-H-N-S-O-N V-E-R-I-Z-O-N N-E-T,[email],Tyron Johnson Verizon Net,[email],"I like one chocolate brownie. My name is Tyron Johnson, T-Y-R-O-N-J-O-H-N-S-O-N. My email is tyron3.johnson at verizon.net. That's T-Y-R-O-N 3 dot J-O-H-N-S-O-N at V-E-R-I-Z-O-N dot N-E-T."
v_audio15,Laura B,[email],Laura B,,,,L-A-U-R-A-B L-A-U-R-A C-O-M,Laura B Laura Com,L-A-U-R-A-B L-A-U-R-A C-O-M,[email],Laura B Laura Com,[email],I'd like to order a butter cookie. My name is Laura B. L-A-U-R-A-B. My email is Laura.B underscore 22 at AOL dot com. That's L-A-U-R-A dot B underscore 22 at AOL dot C-O-M.
v_audio16,Sonya Green,[email],Sonia Green,sonia.green08,gmail.com.,[email].,S-O-N-Y-A-G-R-E-E-N S-O-N-Y-A-G-R-E-E-N,Sonya Green,S-O-N-Y-A-G-R-E-E-N S-O-N-Y-A-G-R-E-E-N,sonyagreen@ gmail.com,Sonya Green,sonyagreen@ gmail.com,I like a caramel cold brew. My name is Sonia Green. S-O-N-Y-A-G-R-E-E-N. My email is sonia.green08 at gmail.com. That's S-O-N-Y-A-G-R-E-E-N 08 at gmail.com.
v_audio17,Kevin Lee,[email],Kevin Lee,kevin.lee,yahoo.com.,[email].,K-E-V-I-N-L-E-E K-E-V-I-N L-E-E,Kevin Lee,K-E-V-I-N-L-E-E K-E-V-I-N L-E-E,[email],Kevin Lee,[email],I'd like to order a croissant. My name is Kevin Lee. K-E-V-I-N-L-E-E. My email is kevin.lee at yahoo.com. That's K-E-V-I-N dot L-E-E at yahoo.com.
v_audio18,Rhonda Garcia,[email],Rhonda Garcia,,,,R-H-O-N-D-A-G-A-R-C-I-A R-H-O-N-D-A G-A-R-C-I-A,Rhonda Garcia,R-H-O-N-D-A-G-A-R-C-I-A R-H-O-N-D-A G-A-R-C-I-A,[email],Rhonda Garcia,[email],"Hi, I'd like one hot latte. My name is Rhonda Garcia, R-H-O-N-D-A-G-A-R-C-I-A. My email is Rhonda.Garcia, 8602 at yahoo.com. That's R-H-O-N-D-A dot G-A-R-C-I-A, 8602 at yahoo.com."
v_audio19,Jake Real,[email],Jake Real,,,,j-a-k-e-r-e-a-l,Jake Real,j-a-k-e-r-e-a-l,[email],Jake Real,[email],I need one black coffee. My name is Jake Real j-a-k-e-r-e-a-l. My email is the dash real dot jake at gmail.com that's d h e dash r e a l dot j a y k at gmail.com
v_audio2,Alan Phillips,[email],Alan Phillips,alan-phillips,hotmail.com.,[email].,A-L-A-N-P-H-I-L-L-I-P-S A-L-A-N-P-H-I-L-L-I-P-S,Alan Phillips,A-L-A-N-P-H-I-L-L-I-P-S A-L-A-N-P-H-I-L-L-I-P-S,[email],Alan Phillips,[email],"I would like a hot cappuccino. My name is Alan Phillips, A-L-A-N-P-H-I-L-L-I-P-S. My email is alan-phillips at hotmail.com. That's A-L-A-N-P-H-I-L-L-I-P-S at hotmail.com."
v_audio20,Ricardo Navas,[email],Ricardo Navas,r.navas112,yahoo.com,[email],R-I-C-A-R-D-O-N-A-V-A-S,Ricardo Navas,R-I-C-A-R-D-O-N-A-V-A-S,[email],Ricardo Navas,[email],I would like to order a loaf of bread. My name is Ricardo Navas. R-I-C-A-R-D-O-N-A-V-A-S My email is r.navas112 at yahoo.com That's r.navas112 at yahoo.com
