folder,groundtruth_name,groundtruth_email,spoken_name,spoken_email_local,spoken_email_domain,spoken_email,spelled_raw,spelled_ai,spelled_email_raw,spelled_email_ai,final_name,final_email,transcript
v_audio21,Susan Smith,[email],Susan Smith,susan.smith,yahoo.com,[email],s-u-s-a-n-s-m-i-t-h s-u-s-a-n s-m-i-t-h,Susan Smith,s-u-s-a-n-s-m-i-t-h s-u-s-a-n s-m-i-t-h,[email],Susan Smith,[email],I want to buy a banana bread slice. My name is Susan Smith s-u-s-a-n-s-m-i-t-h. My email is susan.smith at yahoo.com that's s-u-s-a-n-dot s-m-i-t-h at yahoo.com
v_audio22,Christopher Moore,[email],Christopher Moore,christopher.moore1532,gmail.com,[email],C-H-R-I-S-T-O-P-H-E-R-M-O-O-R-E,Christopher Moore,C-H-R-I-S-T-O-P-H-E-R-M-O-O-R-E,[email],Christopher Moore,[email],I would like to order one hot coffee. My name is Christopher Moore C-H-R-I-S-T-O-P-H-E-R-M-O-O-R-E My email is christopher.moore1532 at gmail.com
v_audio23,John Doe,[email],John Doe,john.doe,gmail.com.,[email].,J-O-H-N-D-O-E J-O-H-N-D-O-E,John Doe,J-O-H-N-D-O-E J-O-H-N-D-O-E,[email],John Doe,[email],"I would like to buy a chocolate donut. My name is John Doe, J-O-H-N-D-O-E. My email is john.doe at gmail.com. That's J-O-H-N-D-O-E at gmail.com."
v_audio24,Emily James,[email],Emily James,emily.james21,gmail.com.,[email].,E-M-I-L-Y-J-A-M-E-S e-m-i-l-y j-a-m-e-s,Emily James,E-M-I-L-Y-J-A-M-E-S e-m-i-l-y j-a-m-e-s,[email],Emily James,[email],I need one latte for pickup. My name is Emily James E-M-I-L-Y-J-A-M-E-S. My email is emily.james21 at gmail.com. That's e-m-i-l-y dot j-a-m-e-s 21 at gmail.com.
v_audio25,Barbara Taylor,[email],Barbara Taylor,barbara.taylor,hotmail.com.,[email].,B-A-R-B-A-R-A-T-A-Y-L-O-R B-A-R-B-A-R-A T-A-Y-L-O-R,Barbara Taylor,B-A-R-B-A-R-A-T-A-Y-L-O-R B-A-R-B-A-R-A T-A-Y-L-O-R,[email],Barbara Taylor,[email],"I like a cup of black coffee. My name is Barbara Taylor, B-A-R-B-A-R-A-T-A-Y-L-O-R. My email is barbara.taylor at hotmail.com. That's B-A-R-B-A-R-A dot T-A-Y-L-O-R at hotmail.com."
v_audio26,Nina Starry,[email],Nina Stary,nstary.13,hotmail.com.,[email].,n-i-n-a-s-t-a-r-r-y n-s-t-a-r-r-y,Nina Starry,n-i-n-a-s-t-a-r-r-y n-s-t-a-r-r-y,[email],Nina Starry,[email],Script 1. Nina Stary. What to say? Read aloud. I would like to order two muffins. My name is Nina Stary. n-i-n-a-s-t-a-r-r-y. My email is nstary.13 at hotmail.com. That's n-s-t-a-r-r-y.13 at hotmail.com.
v_audio27,John Doe,[email],John Doe,john.doe,gmail.com.,[email].,J-O-H-N-D-O-E,John Doe,J-O-H-N-D-O-E,[email],John Doe,[email],"I would like to buy a chocolate donut. My name is John Doe, J-O-H-N-D-O-E. My email is john.doe at gmail.com. That's john.doe at gmail.com."
v_audio28,Emily James,[email],Emily James,emily.james21,gmail.com.,[email].,E-M-I-L-Y-J-A-M-E-S E-M-I-L-Y J-A-M-E-S,Emily James,E-M-I-L-Y-J-A-M-E-S E-M-I-L-Y J-A-M-E-S,[email],Emily James,[email],"I need one latte for pick up. My name is Emily James, E-M-I-L-Y-J-A-M-E-S. My email is emily.james21 at gmail.com. That's E-M-I-L-Y dot J-A-M-E-S 21 at gmail.com."
v_audio29,Ricardo Navas,[email],Ricardo Navas,r.navas__12,yahoo.com,[email],R-I-C-A-R-D-O-N-A-V-A-S,Ricardo Navas,R-I-C-A-R-D-O-N-A-V-A-S,[email],Ricardo Navas,[email],I would like to order a loaf of bread. My name is Ricardo Navas. R-I-C-A-R-D-O-N-A-V-A-S My email is r.navas__12 at yahoo.com That's r.navas__12 at yahoo.com
v_audio3,Jeremy Hall,[email],Jeremy Hall,jeremy.hall,yahoo.com.,[email].,J-E-R-E-M-Y H-A-L-L J-E-R-E-M-Y H-A-L-L,Jeremy Hall,J-E-R-E-M-Y H-A-L-L J-E-R-E-M-Y H-A-L-L,[email],Jeremy Hall,[email],"I would like one chocolate doughnut. My name is Jeremy Hall, J-E-R-E-M-Y H-A-L-L. My email is jeremy.hall at yahoo.com. That's J-E-R-E-M-Y dot H-A-L-L at yahoo.com."
v_audio30,Carol Martin,[email],Karel Martin,karel.martin,gmail.com.,[email].,C-A-R-O-L-M-A-R-T-I-N C-A-R-O-L-M-A-R-T-I-N,Carol Martin,C-A-R-O-L-M-A-R-T-I-N C-A-R-O-L-M-A-R-T-I-N,[email],Carol Martin,[email],"I would like three sugar cookies. My name is Karel Martin, C-A-R-O-L-M-A-R-T-I-N. My email is karel.martin at gmail.com. That's C-A-R-O-L-M-A-R-T-I-N at gmail.com."
v_audio31,Jennifer Rose,[email],Jennifer Rose,jennifer-rose,protonmail.com.,[email].,J-E-N-N-I-F-E-R-R-O-S-E,Jennifer Rose,J-E-N-N-I-F-E-R-R-O-S-E,[email],Jennifer Rose,[email],"I would like to order a vanilla latte. My name is Jennifer Rose, J-E-N-N-I-F-E-R-R-O-S-E. My email is jennifer-rose at protonmail.com. That's jenniferrose at protonmail.com."
v_audio32,Tommy Goat,[email],Tommy Goat,the-goat-,-hotmail.com,[email],t-o-m-m-y-g-o-a-t t-h-e,Tommy Goat The,t-o-m-m-y-g-o-a-t t-h-e,[email],Tommy Goat The,[email],I would like to order a black tea. My name is Tommy Goat t-o-m-m-y-g-o-a-t. My email is the-goat-at-hotmail.com That's t-h-e-goat-at-hotmail.com
v_audio33,Katherine Williams,[email],Catherine Williams,c,herine.x,c@herine.x,K-A-T-H-E-R-I-N-E-W-I-L-L-I-A-M-S k-a-t-h-e-r-i-n-e w-i-l-l-i-a-m-s,Katherine Williams,K-A-T-H-E-R-I-N-E-W-I-L-L-I-A-M-S k-a-t-h-e-r-i-n-e w-i-l-l-i-a-m-s,katherine.williams@herine.x,Katherine Williams,katherine.williams@herine.x,"I would like one hot mozza. My name is Catherine Williams, K-A-T-H-E-R-I-N-E-W-I-L-L-I-A-M-S. My email is catherine.x underscore williams at gmail dot com. That is k-a-t-h-e-r-i-n-e dot x underscore w-i-l-l-i-a-m-s at gmail dot com."
v_audio35,Nikita Anand,nikita123!@example.com,Nikita Anand,,,,N-I-K-I-T-A-A-N-A-N-D,Nikita Anan,N-I-K-I-T-A-A-N-A-N-D,[email],Nikita Anan,[email],"I would like one lemon tart. My name is Nikita Anand, N-I-K-I-T-A-A-N-A-N-D. My email is Nikita123! at example.com. That is Nikita123! at example.com."
v_audio36,Alec MacGregor,[email],Alec Macgregor,alec.mac,icloud.com.,[email].,A-L-E-C-M-A-C-G-R-E-G-O-R A-L-E-C M-A-C-G I-C-L-O-U-D C-O-M,Alec Macgregor Alec Macg Cloud Com,A-L-E-C-M-A-C-G-R-E-G-O-R A-L-E-C M-A-C-G I-C-L-O-U-D C-O-M,[email],Alec Macgregor Alec Macg Cloud Com,[email],"I would like two chocolate chip cookies. My name is Alec Macgregor, A-L-E-C-M-A-C-G-R-E-G-O-R. My email is alec.mac at icloud.com. That's A-L-E-C dot M-A-C-G at I-C-L-O-U-D dot C-O-M."
v_audio37,Nancy Thomas,[email],Nancy Thomas,nancy.thomas,yahoo.com.,[email].,N-A-N-C-Y-T-H-O-M-A-S N-A-N-C-Y T-H-O-M-A-S,Nancy Thomas,N-A-N-C-Y-T-H-O-M-A-S N-A-N-C-Y T-H-O-M-A-S,[email],Nancy Thomas,[email],"I would like one ICT. My name is Nancy Thomas, N-A-N-C-Y-T-H-O-M-A-S. My email is nancy.thomas at yahoo.com. That is N-A-N-C-Y dot T-H-O-M-A-S at yahoo.com."
v_audio38,Stephen Vaughn,[email],Stephen Vaughan,stephen-vaughan7486,gmail.com.,[email].,S-T-E-P-H-E-N-V-A-U-G-H-N S-T-E-P-H-E-N-V-A-U-G-H-N,Stephen Vaughn,S-T-E-P-H-E-N-V-A-U-G-H-N S-T-E-P-H-E-N-V-A-U-G-H-N,[email],Stephen Vaughn,[email],"I would like to order a cappuccino. My name is Stephen Vaughan, S-T-E-P-H-E-N-V-A-U-G-H-N. My email is stephen-vaughan7486 at gmail.com. That is S-T-E-P-H-E-N-V-A-U-G-H-N-7486 at gmail.com."
v_audio39,Mark Williams,[email],Mark Williams,mark.williams01,fastmail.com.,[email].,M-A-R-K-W-I-L-L-I-A-M-S M-A-R-K W-I-L-L-I-A-M-S F-A-S-T-M-A-I-L C-O-M,Mark William Fastmail,M-A-R-K-W-I-L-L-I-A-M-S M-A-R-K W-I-L-L-I-A-M-S F-A-S-T-M-A-I-L C-O-M,[email],Mark William Fastmail,[email],"I would like one blueberry muffin. My name is Mark Williams, M-A-R-K-W-I-L-L-I-A-M-S. My email is mark.williams01 at fastmail.com. That is M-A-R-K dot W-I-L-L-I-A-M-S 01 at F-A-S-T-M-A-I-L dot C-O-M."
v_audio4,Emily Smyth,[email],Emily Smith,,,,,,,,Emily Smith,,I would like to order an iced latte. My name is Emily Smith. My email is emilysmith.com.
v_audio40,Mary White,[email],Mary White,mary.white,aol.com.,[email].,M-A-R-Y-W-H-I-T-E,Mary White,M-A-R-Y-W-H-I-T-E,[email],Mary White,[email],"I would like to order a butter croissant. My name is Mary White, M-A-R-Y-W-H-I-T-E. My email is mary.white at aol.com. That is mary.white at aol.com."
v_audio41,Samantha Mitchell,[email],Samantha Mitchell,s-mitchell91,outlook.com,[email],S-A-M-A-N-T-H-A-M-I-T-C-H-E-L-L,Samantha Mitchell,S-A-M-A-N-T-H-A-M-I-T-C-H-E-L-L,[email],Samantha Mitchell,[email],"I would like to buy two croissants. My name is Samantha Mitchell, S-A-M-A-N-T-H-A-M-I-T-C-H-E-L-L. My email is s-mitchell91 at outlook.com, that is s-mitchell19 at outlook.com."
v_audio42,Vicky Bunny,[email],Vicky Bunny,vbunny3333,hotmail.com.,[email].,V-I-C-K-Y-B-U-N-N-Y,Vicky Bunny,V-I-C-K-Y-B-U-N-N-Y,[email],Vicky Bunny,[email],"I would like one cinnamon roll. My name is Vicky Bunny, V-I-C-K-Y-B-U-N-N-Y. My email is vbunny3333 at hotmail.com. That is vbunny3333 at hotmail.com."
v_audio43,Jean Phillippe,[email],Jean-philippe,j-philip,yahoo.com,[email],,,,,Jean-philippe,[email],I would like to order a mocha. My name is Jean Philip. J E A N P H I L L I P P E My email is j-philip at yahoo.com That is j-philippe at yahoo.com
v_audio44,Kristen Lee,[email],Kristen Lee,kristen-lee77,yahoo.com.,[email].,K-r-i-s-t-e-n-l-e-e k-r-i-s-t-e-n-l-e,Kristen Lee,K-r-i-s-t-e-n-l-e-e k-r-i-s-t-e-n-l-e,[email],Kristen Lee,[email],I would like to buy a blueberry scone. My name is Kristen Lee. K-r-i-s-t-e-n-l-e-e. My email is kristen-lee77 at yahoo.com. That is k-r-i-s-t-e-n-l-e-e77 at yahoo.com.
v_audio45,Linda Johnson,[email],Linda Johnson,linda.johnson,gmail.com,[email],L-I-N-D-A J-O-H-N-S-O-N,Linda Johnson,L-I-N-D-A J-O-H-N-S-O-N,[email],Linda Johnson,[email],I would like one caramel latte. My name is Linda Johnson. L-I-N-D-A J-O-H-N-S-O-N My email is linda.johnson at gmail.com That is linda.johnson at gmail.com
v_audio46,Steven Harris,[email],Steven Harris,steven.harris,icloud.com.,[email].,S-T-E-V-E-N-H-A-R-R-I-S S-T-E-V-E-N H-A-R-R-I-S I-C-L-O-U-D C-O-M,Steven Harris Icloud Com,S-T-E-V-E-N-H-A-R-R-I-S S-T-E-V-E-N H-A-R-R-I-S I-C-L-O-U-D C-O-M,[email],Steven Harris Icloud Com,[email],"I would like one chocolate chip cookie. My name is Steven Harris, S-T-E-V-E-N-H-A-R-R-I-S. My email is steven.harris at icloud.com. That is S-T-E-V-E-N dot H-A-R-R-I-S at I-C-L-O-U-D dot C-O-M."
v_audio47,Carol Martin,[email],Carol Martin,carol.martin,gmail.com,[email],C-A-R-O-L-M-A-R-T-I-N C-A-R-O-L M-A-R-T-I-N,Carol Martin,C-A-R-O-L-M-A-R-T-I-N C-A-R-O-L M-A-R-T-I-N,[email],Carol Martin,[email],I would like three sugar cookies. My name is Carol Martin C-A-R-O-L-M-A-R-T-I-N. My email is carol.martin at gmail.com that is C-A-R-O-L dot M-A-R-T-I-N at gmail.com
v_audio48,Jake Real,[email],Jack Real,th,dash,[email],,,,,Jack Real,[email],I need one black coffee my name is Jack real j a k e r e a l my email is that dash real dot jack at gmail.com that is t h e d a s h r e a l dot j a y k at gmail.com
v_audio49,Tanya Kim,[email],Tanya Kim,tanya-kim87,yahoo.com.,[email].,T-A-N-Y-A-K-I-M T-A-N-Y-A-K-I,Tanya Kim,T-A-N-Y-A-K-I-M T-A-N-Y-A-K-I,[email],Tanya Kim,[email],"I would like to order two brownies. My name is Tanya Kim, T-A-N-Y-A-K-I-M. My email is tanya-kim87 at yahoo.com. That is T-A-N-Y-A-K-I-M87 at yahoo.com."
v_audio5,J Smith,[email],Jay Smith,j-smith,gmail.com,[email],J-S-M-I-T-H j-s-m-i-t-h,J Smith,J-S-M-I-T-H j-s-m-i-t-h,[email],J Smith,[email],I would like a cinnamon bun. My name is Jay Smith. J-S-M-I-T-H My email is j-smith at gmail.com That's j-s-m-i-t-h at gmail.com
v_audio50,Emily James,[email],Emily James,emily.james21,gmail.com,[email],E-M-I-L-Y-J-A-M-E-S,Emily James,E-M-I-L-Y-J-A-M-E-S,[email],Emily James,[email],"I need one latte for pick up, my name is Emily James, E-M-I-L-Y-J-A-M-E-S, my email is emily.james21 at gmail.com, that is emily.james21 at gmail.com."
v_audio51,Susan Smith,[email],Susan Smith,susan.smith,yahoo.com.,[email].,S-U-S-A-N-S-M-I-T-H S-U-S-A-N-D-O-T-S-M-I-T-H,Susan Smith,S-U-S-A-N-S-M-I-T-H S-U-S-A-N-D-O-T-S-M-I-T-H,[email],Susan Smith,[email],I want to buy a banana bread slice. My name is Susan Smith. S-U-S-A-N-S-M-I-T-H. My email is susan.smith at yahoo.com. That's S-U-S-A-N-D-O-T-S-M-I-T-H at yahoo.com.
v_audio52,Nancy Thomas,[email],Nancy Thomas,nancy.thomas,yahoo.com.,[email].,N-A-N-C-Y T-H-O-M-A-S N-A-N-C-Y T-H-O-M-A-S,Nancy Thomas,N-A-N-C-Y T-H-O-M-A-S N-A-N-C-Y T-H-O-M-A-S,[email],Nancy Thomas,[email],I'd like one iced tea. My name is Nancy Thomas. N-A-N-C-Y T-H-O-M-A-S. My email is nancy.thomas at yahoo.com. That's N-A-N-C-Y dot T-H-O-M-A-S at yahoo.com.
v_audio53,Richard Gomez,[email],Richard Gomez,richard__gomez999,hotmail.com.,[email].,R-I-C-H-A-R-D G-O-M-E-Z R-I-C-H-A-R-D O-M-E-Z,Richard Gomez,R-I-C-H-A-R-D G-O-M-E-Z R-I-C-H-A-R-D O-M-E-Z,[email],Richard Gomez,[email],"I'd like to order one slice of cheesecake. My name is Richard Gomez, R-I-C-H-A-R-D G-O-M-E-Z. My email is richard__gomez999 at hotmail.com. That's R-I-C-H-A-R-D __G-O-M-E-Z 999 at hotmail.com."
v_audio54,Jennifer Rose,[email],Jennifer Rose,jenniferrose,protonmail.com.,[email].,J-E-N-N-I-F-E-R R-O-S-E J-E-N-N-I-F-E-R R-O-S-E P-R-O-T-O-N-M-A-I-L,Jennifer Rose Protonmail,J-E-N-N-I-F-E-R R-O-S-E J-E-N-N-I-F-E-R R-O-S-E P-R-O-T-O-N-M-A-I-L,[email],Jennifer Rose Protonmail,[email],"I'd like to order a vanilla latte. My name is Jennifer Rose, J-E-N-N-I-F-E-R, R-O-S-E. My email is jenniferrose at protonmail.com. That's J-E-N-N-I-F-E-R, R-O-S-E at P-R-O-T-O-N-M-A-I-L.com."
v_audio55,Patricia Miller,[email],Patricia Miller,Patricia.Miller,Outlook.com.,[email].,P-A-T-R-I-C-I-A-M-I-L-L-E-R P-A-T-R-I-C-I-A-M-I-L-L-E-R,Patricia Miller,P-A-T-R-I-C-I-A-M-I-L-L-E-R P-A-T-R-I-C-I-A-M-I-L-L-E-R,[email],Patricia Miller,[email],"I'd like to order one chai latte. My name is Patricia Miller, P-A-T-R-I-C-I-A-M-I-L-L-E-R. My email is Patricia.Miller at Outlook.com. That's P-A-T-R-I-C-I-A-M-I-L-L-E-R at Outlook.com."
v_audio56,Barbara Taylor,[email],Barbara Taylor,barbara.taylor,hotmail.com.,[email].,B-A-R-B-A-R-A-T-A-Y-L-O-R b-a-r-b-a-r-a t-a-y-l-o-r,Barbara Taylor,B-A-R-B-A-R-A-T-A-Y-L-O-R b-a-r-b-a-r-a t-a-y-l-o-r,[email],Barbara Taylor,[email],I'd like a cup of black coffee. My name is Barbara Taylor. B-A-R-B-A-R-A-T-A-Y-L-O-R. My email is barbara.taylor at hotmail.com. That's b-a-r-b-a-r-a dot t-a-y-l-o-r at hotmail.com.
v_audio57,Linda Johnson,[email],Linda Johnson,linda.johnson,gmail.com.,[email].,L-I-N-D-A-J-O-H-N-S-O-N,Linda Johnson,L-I-N-D-A-J-O-H-N-S-O-N,[email],Linda Johnson,[email],I'd like one caramel latte. My name is Linda Johnson. L-I-N-D-A-J-O-H-N-S-O-N. My email is linda.johnson at gmail.com. That's linda.johnson at gmail.com.
v_audio58,Kristen Lee,[email],Kristen Lee,Kristen-Lee77,yahoo.com.,[email].,K-R-I-S-T-E-N-L-E-E K-R-I-S-T-E-N-L-E-E,Kristen Lee,K-R-I-S-T-E-N-L-E-E K-R-I-S-T-E-N-L-E-E,[email],Kristen Lee,[email],I'd like to buy a blueberry scone. My name is Kristen Lee. K-R-I-S-T-E-N-L-E-E. My email is Kristen-Lee77 at yahoo.com. That's K-R-I-S-T-E-N-L-E-E-77 at yahoo.com.
v_audio59,Christopher Moore,[email],Christopher Moore,christopher.moore1532,gmail.com.,[email].,C-H-R-I-S-T-O-P-H-E-R-M-O-O-R-E C-H-R-I-S-T-O-P-H-E-R M-O-O-R-E,Christopher Moore,C-H-R-I-S-T-O-P-H-E-R-M-O-O-R-E C-H-R-I-S-T-O-P-H-E-R M-O-O-R-E,[email],Christopher Moore,[email],"I'd like to order one hot coffee. My name is Christopher Moore, C-H-R-I-S-T-O-P-H-E-R-M-O-O-R-E. My email is christopher.moore1532 at gmail.com. That's C-H-R-I-S-T-O-P-H-E-R.M-O-O-R-E 1532 at gmail.com."
v_audio6,Nathan D Carter,[email],Nathan D.,Nathan.Carter,verizon.net,[email],,,,,Nathan D.,[email],I would like to order two plain croissants. My name is Nathan D. Carter. My email is Nathan.Carter at verizon.net
v_audio60,David Anderson,[email],David Anderson,david.anderson,gmail.com,[email],D-A-V-I-D-A-N-D-E-R-S-O-N,David Anderson,D-A-V-I-D-A-N-D-E-R-S-O-N,[email],David Anderson,[email],I'd like one oatmeal cookie. My name is David Anderson. D-A-V-I-D-A-N-D-E-R-S-O-N My email is david.anderson at gmail.com That's david.anderson at gmail.com
v_audio61,Tanya Kim,[email],Tanya Kim,tanya-kim87,yahoo.com.,[email].,T-A-N-Y-A-K-I-M T-A-N-Y-A-K-I-M,Tanya Kim,T-A-N-Y-A-K-I-M T-A-N-Y-A-K-I-M,[email],Tanya Kim,[email],I'd like to order two brownies. My name is Tanya Kim. T-A-N-Y-A-K-I-M. My email is tanya-kim87 at yahoo.com. That's T-A-N-Y-A-K-I-M-87 at yahoo.com.
v_audio62,Fred Last,[email],Fred Last,flast,verizon,[email],F-R-E-D-L-A-S-T F-L-A-S-T V-E-R-I-Z-O-N N-E-T,Fred Last Flast Verizon Net,F-R-E-D-L-A-S-T F-L-A-S-T V-E-R-I-Z-O-N N-E-T,[email],Fred Last Flast Verizon Net,[email],"I'd like one hot tea. My name is Fred Last, F-R-E-D-L-A-S-T. My email is flast at verizon dot net. That's F-L-A-S-T at V-E-R-I-Z-O-N dot N-E-T."
v_audio63,Mia Lee,[email],Mia Lee,mia.r-lee,yahoo.com.,[email].,M-I-A L-E-E M-I-A r-l-e-e,Mia Lee Mia Rlee,M-I-A L-E-E M-I-A r-l-e-e,[email],Mia Lee Mia Rlee,[email],"I'd like one vanilla cupcake. My name is Mia Lee, M-I-A L-E-E. My email is mia.r-lee at yahoo.com. That's M-I-A dot r-l-e-e at yahoo.com."
v_audio64,Carol Martin,[email],Carol Martin,carol.martin,gmail.com.,[email].,C-A-R-O-L-M-A-R-T-I-N C-A-R-O-L-M-A-R-T-I-N,Carol Martin,C-A-R-O-L-M-A-R-T-I-N C-A-R-O-L-M-A-R-T-I-N,[email],Carol Martin,[email],I'd like two sugar doughnuts. My name is Carol Martin. C-A-R-O-L-M-A-R-T-I-N. My email is carol.martin at gmail.com. That's C-A-R-O-L-M-A-R-T-I-N at gmail.com.
v_audio65,Daniel Jackson,[email],Daniel Jackson,daniel.jackson,gmail.com.,[email].,D-A-N-I-E-L J-A-C-K-S-O-N D-A-N-I-E-L J-A-C-K-S-O-N,Daniel Jackson,D-A-N-I-E-L J-A-C-K-S-O-N D-A-N-I-E-L J-A-C-K-S-O-N,[email],Daniel Jackson,[email],"I'd like a plain bagel. My name is Daniel Jackson, D-A-N-I-E-L J-A-C-K-S-O-N. My email is daniel.jackson at gmail.com. That's D-A-N-I-E-L dot J-A-C-K-S-O-N at gmail.com."
v_audio7,Rachel Hardin,[email],Rachel Hardin,rhardin5510,hotmail.com,[email],R-A-C-H-E-L-H-A-R-D-I-N R-H-A-R-D-I-N,Rachel Hardin,R-A-C-H-E-L-H-A-R-D-I-N R-H-A-R-D-I-N,[email],Rachel Hardin,[email],I would like to order a small iced coffee. My name is Rachel Hardin. R-A-C-H-E-L-H-A-R-D-I-N My email is rhardin5510 at hotmail.com That's R-H-A-R-D-I-N 5510 at hotmail.com
v_audio8,James Wilson,[email],James Wilson,james.wilson,yahoo.com,[email],J-A-M-E-S-W-I-L-S-O-N,James Wilson,J-A-M-E-S-W-I-L-S-O-N,[email],James Wilson,[email],"I would like one plain croissant. My name is James Wilson, J-A-M-E-S-W-I-L-S-O-N My email is james.wilson at yahoo.com That's james.wilson at yahoo.com"
v_audio9,Alec MacGregor,[email],Alec Mcgregor,,,,A-L-E-C-M-A-C-G-R-E-G-O-R A-L-E-C-M-A-C-G-R-E-G-O-R,Alec Macgregor,A-L-E-C-M-A-C-G-R-E-G-O-R A-L-E-C-M-A-C-G-R-E-G-O-R,[email],Alec Macgregor,[email],I would like to order a cup of hot chocolate. My name is Alec McGregor. A-L-E-C-M-A-C-G-R-E-G-O-R My email is alec.mcgregor.com That's A-L-E-C-M-A-C-G-R-E-G-O-R
